,Time,RPM,Speed,Throttle Position,Coolant Temperature,Engine Load,Run Time
293,2023-07-09 17:52:40,848.5,11.0,16.07843137254902,98.0,28.627450980392158,543.0
294,2023-07-09 17:52:42,806.75,11.0,28.235294117647058,98.0,90.58823529411765,545.0
295,2023-07-09 17:52:44,1356.75,17.0,33.72549019607843,98.0,90.58823529411765,546.0
296,2023-07-09 17:52:46,1861.75,23.0,34.11764705882353,98.0,88.23529411764706,548.0
297,2023-07-09 17:52:47,2280.5,29.0,16.07843137254902,98.0,14.509803921568627,550.0
298,2023-07-09 17:52:49,1371.0,27.0,30.980392156862745,98.0,87.45098039215686,552.0
299,2023-07-09 17:52:51,1526.25,29.0,32.15686274509804,98.0,87.45098039215686,553.0
300,2023-07-09 17:52:53,1661.25,31.0,16.07843137254902,98.0,19.215686274509803,555.0
301,2023-07-09 17:52:55,1536.75,28.0,25.49019607843137,98.0,54.509803921568626,557.0
302,2023-07-09 17:52:57,1645.5,31.0,26.666666666666668,98.0,57.64705882352941,559.0
303,2023-07-09 17:52:59,1668.0,31.0,16.07843137254902,98.0,16.862745098039216,561.0
304,2023-07-09 17:53:00,1474.0,28.0,19.607843137254903,98.0,30.58823529411765,562.0
305,2023-07-09 17:53:02,1504.0,29.0,16.470588235294116,98.0,20.0,564.0
306,2023-07-09 17:53:04,1470.0,28.0,23.92156862745098,98.0,50.19607843137255,566.0
307,2023-07-09 17:53:06,1529.75,29.0,16.07843137254902,98.0,15.686274509803921,567.0
308,2023-07-09 17:53:07,1401.75,26.0,16.07843137254902,98.0,16.862745098039216,569.0
309,2023-07-09 17:53:09,930.25,20.0,16.07843137254902,98.0,26.666666666666668,571.0
310,2023-07-09 17:53:11,965.5,12.0,16.07843137254902,98.0,27.45098039215686,572.0
311,2023-07-09 17:53:13,1201.0,6.0,26.666666666666668,98.0,64.31372549019608,574.0
312,2023-07-09 17:53:14,809.5,11.0,16.07843137254902,98.0,34.90196078431372,577.0
313,2023-07-09 17:53:16,855.5,11.0,26.274509803921568,98.0,85.49019607843137,579.0
314,2023-07-09 17:53:18,1162.75,15.0,27.45098039215686,98.0,80.0,580.0
315,2023-07-09 17:53:19,1314.75,18.0,16.07843137254902,98.0,20.784313725490197,582.0
316,2023-07-09 17:53:21,1031.25,12.0,16.07843137254902,98.0,25.098039215686274,584.0
317,2023-07-09 17:53:23,987.25,11.0,22.352941176470587,98.0,45.88235294117647,585.0
318,2023-07-09 17:53:24,1219.25,16.0,29.019607843137255,98.0,82.74509803921569,587.0
319,2023-07-09 17:53:26,1905.75,24.0,32.549019607843135,98.0,83.52941176470588,589.0
320,2023-07-09 17:53:28,1852.5,29.0,26.274509803921568,98.0,63.529411764705884,590.0
321,2023-07-09 17:53:30,1779.25,34.0,36.07843137254902,98.0,91.76470588235294,592.0
322,2023-07-09 17:53:31,2090.0,39.0,36.86274509803921,98.0,91.76470588235294,594.0
323,2023-07-09 17:53:33,2377.25,45.0,16.07843137254902,98.0,18.03921568627451,595.0
324,2023-07-09 17:53:35,1745.75,44.0,40.0,98.0,94.90196078431373,597.0
325,2023-07-09 17:53:36,1789.25,45.0,41.568627450980394,98.0,95.29411764705883,599.0
326,2023-07-09 17:53:38,1819.0,46.0,41.1764705882353,98.0,94.90196078431373,600.0
327,2023-07-09 17:53:40,1827.0,46.0,41.1764705882353,98.0,94.90196078431373,602.0
328,2023-07-09 17:53:43,1827.75,46.0,40.78431372549019,98.0,94.90196078431373,605.0
329,2023-07-09 17:53:45,1807.5,45.0,40.78431372549019,98.0,94.90196078431373,607.0
330,2023-07-09 17:53:47,1798.25,45.0,40.0,98.0,94.50980392156863,609.0
331,2023-07-09 17:53:49,1807.75,45.0,40.3921568627451,98.0,94.50980392156863,610.0
332,2023-07-09 17:53:50,1846.25,46.0,39.21568627450981,98.0,93.72549019607843,612.0
333,2023-07-09 17:53:52,1916.25,48.0,39.6078431372549,98.0,94.11764705882354,614.0
334,2023-07-09 17:53:54,1949.75,49.0,24.705882352941178,98.0,45.88235294117647,615.0
335,2023-07-09 17:53:55,1892.75,47.0,31.372549019607842,98.0,83.52941176470588,617.0
336,2023-07-09 17:53:57,1949.75,49.0,32.549019607843135,98.0,84.31372549019608,620.0
337,2023-07-09 17:53:59,2012.25,50.0,25.098039215686274,98.0,42.745098039215684,621.0
338,2023-07-09 17:54:01,1974.25,49.0,21.176470588235293,98.0,27.058823529411764,623.0
339,2023-07-09 17:54:02,1886.0,47.0,24.313725490196077,98.0,42.35294117647059,625.0
340,2023-07-09 17:54:04,1845.5,46.0,25.098039215686274,98.0,38.8235294117647,626.0
341,2023-07-09 17:54:06,1747.25,44.0,17.647058823529413,98.0,15.686274509803921,628.0
342,2023-07-09 17:54:07,1589.25,40.0,16.07843137254902,98.0,17.647058823529413,630.0
343,2023-07-09 17:54:09,1392.5,35.0,16.07843137254902,98.0,19.215686274509803,632.0
344,2023-07-09 17:54:11,1232.0,30.0,30.19607843137255,98.0,91.76470588235294,633.0
345,2023-07-09 17:54:13,1156.25,29.0,16.07843137254902,98.0,31.372549019607842,635.0
346,2023-07-09 17:54:14,1385.0,26.0,33.333333333333336,98.0,90.98039215686275,637.0
347,2023-07-09 17:54:16,1473.5,28.0,31.372549019607842,98.0,70.98039215686275,638.0
348,2023-07-09 17:54:18,1421.5,27.0,16.07843137254902,98.0,17.254901960784313,640.0
349,2023-07-09 17:54:19,1291.5,24.0,25.49019607843137,98.0,49.411764705882355,642.0
350,2023-07-09 17:54:21,1205.25,23.0,16.07843137254902,98.0,20.0,643.0
351,2023-07-09 17:54:23,1046.75,19.0,21.96078431372549,98.0,54.11764705882353,645.0
352,2023-07-09 17:54:25,1080.75,21.0,23.137254901960784,98.0,63.13725490196079,647.0
353,2023-07-09 17:54:26,1161.25,22.0,16.07843137254902,98.0,21.568627450980394,648.0
354,2023-07-09 17:54:28,1274.75,24.0,20.784313725490197,98.0,39.21568627450981,650.0
355,2023-07-09 17:54:30,1438.0,27.0,21.568627450980394,98.0,37.254901960784316,652.0
356,2023-07-09 17:54:31,1593.0,30.0,22.352941176470587,98.0,37.64705882352941,653.0
357,2023-07-09 17:54:33,1735.5,33.0,23.92156862745098,98.0,43.529411764705884,655.0
358,2023-07-09 17:54:35,1929.0,36.0,20.392156862745097,98.0,25.098039215686274,657.0
359,2023-07-09 17:54:37,2006.0,38.0,19.215686274509803,98.0,18.431372549019606,658.0
360,2023-07-09 17:54:38,2103.0,40.0,16.07843137254902,98.0,14.117647058823529,660.0
361,2023-07-09 17:54:40,2116.75,40.0,16.07843137254902,98.0,13.72549019607843,663.0
362,2023-07-09 17:54:42,2108.75,40.0,16.07843137254902,98.0,13.333333333333334,664.0
363,2023-07-09 17:54:43,2151.5,41.0,16.07843137254902,98.0,13.333333333333334,666.0
364,2023-07-09 17:54:45,2169.5,41.0,16.07843137254902,98.0,12.941176470588236,668.0
365,2023-07-09 17:54:47,2180.0,41.0,17.647058823529413,98.0,15.294117647058824,669.0
366,2023-07-09 17:54:49,2165.5,41.0,17.647058823529413,98.0,15.686274509803921,671.0
367,2023-07-09 17:54:50,2131.5,40.0,19.215686274509803,98.0,16.862745098039216,673.0
368,2023-07-09 17:54:52,2187.5,41.0,20.784313725490197,98.0,20.392156862745097,674.0
369,2023-07-09 17:54:54,2216.75,42.0,20.784313725490197,98.0,20.784313725490197,676.0
370,2023-07-09 17:54:55,2267.25,43.0,19.607843137254903,98.0,15.294117647058824,678.0
371,2023-07-09 17:54:57,2246.5,42.0,16.07843137254902,98.0,12.941176470588236,680.0
372,2023-07-09 17:54:59,2178.0,41.0,18.03921568627451,98.0,13.72549019607843,681.0
373,2023-07-09 17:55:01,2089.0,40.0,20.0,98.0,21.176470588235293,683.0
374,2023-07-09 17:55:03,2157.75,41.0,22.352941176470587,98.0,26.274509803921568,685.0
375,2023-07-09 17:55:05,1494.75,41.0,22.745098039215687,98.0,38.8235294117647,687.0
376,2023-07-09 17:55:06,1709.25,43.0,21.96078431372549,98.0,34.11764705882353,688.0
377,2023-07-09 17:55:08,1788.25,45.0,16.07843137254902,98.0,14.901960784313726,690.0
378,2023-07-09 17:55:10,1801.75,45.0,16.07843137254902,98.0,14.901960784313726,692.0
379,2023-07-09 17:55:12,1775.0,44.0,16.07843137254902,98.0,15.294117647058824,694.0
380,2023-07-09 17:55:13,1708.25,43.0,16.07843137254902,98.0,16.07843137254902,695.0
381,2023-07-09 17:55:15,1582.0,40.0,16.07843137254902,98.0,16.470588235294116,697.0
382,2023-07-09 17:55:17,1646.0,41.0,16.07843137254902,98.0,15.294117647058824,699.0
383,2023-07-09 17:55:19,1616.75,41.0,23.529411764705884,98.0,44.705882352941174,700.0
384,2023-07-09 17:55:20,1786.0,45.0,16.07843137254902,98.0,19.607843137254903,702.0
385,2023-07-09 17:55:22,1743.25,44.0,16.07843137254902,98.0,15.686274509803921,705.0
386,2023-07-09 17:55:24,1811.5,45.0,29.41176470588235,98.0,74.50980392156863,706.0
387,2023-07-09 17:55:25,2010.0,50.0,35.68627450980392,98.0,89.80392156862744,708.0
388,2023-07-09 17:55:27,2184.0,55.0,33.333333333333336,98.0,85.49019607843137,710.0
389,2023-07-09 17:55:29,2358.5,59.0,16.07843137254902,98.0,14.117647058823529,711.0
390,2023-07-09 17:58:13,2353.5,59.0,18.431372549019606,98.0,20.392156862745097,874.0
391,2023-07-09 17:58:14,1458.25,19.0,16.07843137254902,98.0,16.07843137254902,877.0
392,2023-07-09 17:58:16,862.0,14.0,16.07843137254902,98.0,27.058823529411764,879.0
393,2023-07-09 17:58:18,927.75,11.0,16.07843137254902,98.0,26.666666666666668,880.0
394,2023-07-09 17:58:20,945.25,6.0,16.07843137254902,98.0,26.274509803921568,882.0
395,2023-07-09 17:58:21,964.5,8.0,16.07843137254902,98.0,26.274509803921568,884.0
396,2023-07-09 17:58:23,949.5,9.0,16.07843137254902,98.0,25.88235294117647,885.0
